Words,Frequency
??,537
??,537
???,537
???,537
???,537
????,537
??,537
??,537
????,537
????,537
???,537
????,537
???,537
??,537
???,537
???,537
????,537
??,537
??,537
??,537
??,537
????,537
???,537
???,537
???,537
???,537
???,537
????,537
???,537
??,537
???,537
??,537
???,537
??,537
???,537
??,537
??,537
????,537
????,537
???,537
?,537
????,537
???,537
??,537
??,537
???,537
????,536
???,536
???,536
???,536
????,536
??,536
????,536
??,536
????,536
????,536
????,536
??,536
??,536
???,536
???,536
????,536
??,536
??,536
????,536
??,536
??,536
??,536
????,536
??,536
???,536
???,536
???,536
????,536
???,536
????,536
??,536
???,536
??,536
??,536
??,536
??,536
??,536
???,536
????,536
??,536
??,536
??,536
???,535
??????,535
???,535
????,535
??,535
??,535
????,535
??,535
???,535
???,535
???,535
???,535
???,535
???,535
????,535
??,535
???,535
???,535
?,535
??,535
??,535
??,535
????,535
??,535
???,535
???,535
????,535
??,535
??,535
??,535
???,535
???,535
???,535
??,535
???,535
????,535
??,535
???,534
????,534
??,534
???,534
???,534
??,534
???,534
????,534
?????,534
???,534
???,534
??,534
??,534
???,534
??,534
???,534
??,534
??,534
???,534
????,534
??,534
???,534
??,534
??,534
???,534
??,534
???,534
???,534
??,534
??,534
??,534
???,534
??,534
????,534
????,534
??,534
???,534
?,534
???,534
????,534
chinglish,533
????,533
????,533
????,533
????,533
??,533
??,533
??,533
??,533
?7,533
??,533
????,533
???,533
???,533
????,533
???,533
???,533
???,533
???,533
???,533
????,533
??,533
???,533
???,533
???,533
???,533
??,533
???,533
????,533
??,533
??,533
???,533
???,533
??,533
????,533
??,533
???,533
????,533
???,533
??,533
???,533
??,533
??,533
??,533
??,533
??,533
????,533
???,533
?????,533
??,533
???,533
??,532
???,532
???,532
??,532
??,532
????,532
????,532
??,532
???,532
????,532
???,532
???,532
??,532
???,532
???,532
????,532
??,532
????,532
???,532
?????,532
???,532
??,532
??,532
???????,532
??,532
???,532
???,532
???,532
????,532
??,532
??,532
??,532
??,532
???,532
???,532
?????,532
????,532
???,532
??,532
???,532
???,532
????,532
???,532
???,531
????,531
??,531
???,531
???,531
??????,531
???,531
???,531
??,531
????,531
???,531
???,531
??,531
???,531
??,531
???,531
????,531
??,531
???,531
??,531
???,531
???,531
???,531
???,531
???,531
??,531
??,531
??,531
???,531
??,531
??,531
???,531
??,531
???,531
?post,531
??,531
???,531
????,531
???,531
??,531
???,531
??,531
????,530
???,530
????,530
???,530
???,530
???,530
??,530
???,530
????,530
??,530
??,530
???,530
??,530
???,530
????,530
???,530
??,530
??,530
??,530
?,530
????,530
???,530
??,530
??,530
?????,530
??,530
???,530
???,530
???,530
????,530
??,530
??,530
???,530
??????,530
??,530
????,530
???,530
???,530
???,530
??,529
???,529
??,529
???,529
??,529
??,529
???,529
???,529
??,529
????,529
??,529
??,529
?????,529
??,529
????,529
????,529
??,529
???,529
????,529
??,529
???,529
??,529
???,529
????,529
??,529
????,529
??,529
???,529
??,529
??,529
????,529
??,529
???,529
????,529
???,529
???,529
??,529
???,529
??,529
???,529
??,529
???,529
??,529
???,529
??,529
??,529
?facebook,529
???,529
?????? ,529
??,528
???,528
???,528
???,528
????,528
??,528
???,528
????,528
???,528
???,528
??,528
???,528
??,528
???,528
???,528
??,528
??,528
??,528
???,528
???,528
??,528
???,528
??,528
??,528
?,528
??,528
??,528
???,528
????,528
??,528
??,528
????,528
??,528
???,528
??,528
??,528
???,528
???,528
??,528
?,528
??,528
???,528
???,528
??,528
??,528
??,528
??,528
???,528
AV?,527
??,527
????,527
???,527
???,527
??,527
???,527
??,527
??,527
???,527
???,527
???,527
??,527
???,527
???,527
???,527
??,527
???,527
???,527
??,527
???,527
??,527
????,527
???,527
??,527
???,527
??,527
????,527
???,527
??,527
??,527
??,527
???,527
??,527
???,527
???,527
??,527
????,527
???,527
???,526
????,526
???,526
???,526
???,526
????,526
??,526
???,526
??,526
??,526
???,526
????,526
??,526
????,526
??,526
???,526
???,526
???,526
???,526
???,526
???,526
???,526
??,526
???,526
????,526
??,526
??,526
???,526
??,526
???,526
??,526
????,526
???,526
???,526
??,526
??,526
???,526
???,526
???,526
??,526
??,526
???,526
??,526
???,526
???,526
????,526
??,526
????,526
????,526
o??o?,525
??,525
????,525
??,525
???,525
????,525
??,525
???,525
???,525
????,525
???,525
??,525
???,525
???,525
??,525
??,525
??,525
???,525
??,525
???,525
???,525
??,525
??,525
????,525
??,525
??,525
????,525
????,525
??,525
????,525
????,525
??,525
????,525
??,525
????,525
????,525
???,525
???,525
???,525
??,525
??,524
??,524
??,524
??,524
???,524
??,524
??,524
??,524
???,524
???,524
??,524
??,524
???,524
??,524
????,524
???,524
??,524
???,524
??,524
??,524
??,524
???,524
???,524
???,524
??,524
???,524
???,524
????,524
??,524
???,524
????,524
??,524
????,524
??,524
??,524
???,524
??,524
???,524
???,524
??,524
??,524
??,524
???,523
??,523
???,523
???,523
???,523
??,523
???,523
??,523
??,523
??,523
???,523
???,523
??,523
????,523
??,523
??,523
?????,523
??,523
??,523
????,523
???,523
??,523
???,523
???,523
??,523
???,523
????,522
???,522
??,522
???,522
????,522
??,522
????,522
???,522
??,522
???,522
???,522
???,522
????,522
????,522
???,522
?????,522
???,522
???,522
??,522
??,522
???,522
??,522
???,522
??,522
???,522
??,522
???,522
??,522
???,522
???,522
???,522
??,522
??,522
???,522
???,522
???,522
????,521
???,521
???,521
???,521
???,521
??,521
???,521
??,521
???,521
???,521
???,521
??,521
???,521
???,521
????,521
???,521
???,521
??,521
??,521
???,521
????,521
???,521
???,521
????,521
???,521
??,521
????,521
????,521
???,521
??,521
??????,521
???,521
??,521
????,521
??,521
??,521
??,521
??,521
???,521
????,521
????,521
??,521
???,521
??,521
????,520
????,520
???,520
???,520
???,520
???,520
???,520
???,520
???,520
???,520
??,520
???,520
???,520
???,520
????,520
???,520
????,520
????,520
?????,520
????,520
??,520
???,520
???,520
??,520
??,520
????,520
???,520
??,520
???,520
???,520
??,520
???,520
????,520
?????? ,520
?,520
??,520
???,519
???,519
???,519
???,519
????,519
????,519
??,519
???,519
???,519
???,519
???,519
???,519
???,519
???,519
??,519
??,519
???,519
???,519
??,519
???,519
??,519
?,519
???,519
??,519
??,519
???,519
????,519
???,519
???,519
????,519
???,519
??,519
???,519
???,519
??,519
????,519
???,519
???,519
??,519
???,519
???,519
??,519
???,519
???,519
??,519
???,519
?,519
???,519
???,519
??,519
??,518
??,518
??,518
????,518
??,518
????,518
????,518
???,518
??,518
????,518
???,518
???,518
???,518
????,518
??,518
??,518
????,518
??,518
??,518
??,518
??,518
??,518
??,518
????,518
??,518
??,518
???,518
???,518
???,518
???,518
??,518
???,518
???,518
???,518
??,518
??,518
??,518
?,518
??,518
??,518
????,518
???,518
????,518
???,518
??,518
???,518
???,518
????,518
??,518
???,518
???,517
??,517
???,517
??,517
???,517
??,517
??,517
???,517
???,517
????,517
???,517
??,517
???,517
???,517
?????,517
???,517
??,517
??,517
??,517
???,517
???,517
???,517
???,517
???,517
???,517
???,517
??,517
???,517
??,517
??,517
???,517
???,517
??,517
???,517
???,517
??,517
???,517
??,517
???,517
????,517
???,517
??,517
????,517
??,517
??,517
??,517
???,516
??,516
??,516
??,516
????,516
????,516
???,516
???,516
??,516
????,516
???,516
??,516
??,516
??,516
???,516
??,516
??,516
??,516
????,516
??,516
????,516
???,516
????,516
??,516
???,516
??,516
??,516
??,516
???,516
???,516
??,516
???,516
????,516
??,516
?,516
???,516
????,516
???,516
???,516
??,516
???,516
???,516
???,516
????,516
???,516
??,516
???,515
??,515
???,515
??,515
???,515
????,515
???,515
????,515
??,515
????,515
????,515
???,515
???,515
???????,515
??,515
???,515
???,515
???,515
??,515
??,515
??,515
???,515
???,515
???,515
??,515
??????,515
???,515
?,515
???,515
???,515
???,515
??,515
??,515
????,515
???,515
???,515
????,515
??,515
???,515
???,515
??,515
???,514
??,514
??,514
???,514
??,514
??,514
????,514
???,514
???,514
???,514
??,514
??,514
???,514
???,514
???,514
???,514
??,514
???,514
???,514
??,514
??,514
???,514
??,514
????,514
????,514
??,514
???,514
???,514
?????,514
??,514
??,514
??,514
??,514
???,514
??,514
???,514
???,514
??,514
??,514
??,514
???,514
???,514
???,514
??,514
????,514
??,514
??,514
???,514
???,513
???,513
?????,513
??,513
???,513
??,513
??,513
???,513
???,513
??,513
???,513
???,513
??,513
???,513
????,513
??,513
??,513
????,513
??,513
????,513
???,513
?????,513
????,513
???,513
???,513
???,513
?????,513
???,513
???,513
??,513
???,513
???,513
???,513
??,513
???,513
???,513
??,513
???,513
???,513
??,513
???,513
???,512
??,512
???,512
??,512
??,512
??,512
??,512
??,512
???,512
??,512
???,512
????,512
???,512
??,512
????,512
??,512
???,512
??,512
??,512
??,512
???,512
????,512
????,512
????,512
???,512
??,512
??,512
???,512
??,512
????,512
???,512
????,512
???,512
??,512
??,512
??,511
????,511
??,511
??,511
???,511
????,511
???,511
????,511
???,511
???,511
??,511
???,511
???,511
??,511
???,511
??,511
????,511
??,511
??,511
??? ,511
????,511
????,511
??,511
???,511
???,511
????,511
???????,511
???,511
??,511
???,511
??,511
??,511
???,511
??,511
???,511
??,511
???,511
???,511
??,511
???,511
???,510
??,510
??,510
???,510
???,510
??,510
??,510
??,510
???,510
???,510
???,510
???,510
???,510
??,510
??,510
??,510
??,510
???,510
????,510
???,510
???,510
??,510
??,510
??,510
???,510
??,510
??,510
???,510
??,510
????,510
??,510
???,510
??,510
?,510
???,510
????,510
????,510
????,510
??,510
??,510
???,510
???,510
???,510
???,510
??,510
??,510
???,510
???,510
??,510
???,510
????,510
??,510
????,510
????,509
????,509
??,509
????,509
??,509
???,509
???,509
??,509
??,509
???,509
??,509
??,509
??,509
??,509
??,509
??,509
???,509
??,509
???,509
???,509
???,509
??,509
??,509
???,509
??,509
???,509
???,509
??,509
???,509
??,509
??,509
??,509
??,509
???,509
???,509
???,509
??,509
??,509
???,509
????,508
???,508
???,508
???,508
??,508
?,508
???,508
????,508
??,508
???,508
???,508
???,508
??,508
????,508
???,508
??,508
??,508
???,508
???,508
??,508
??,508
???,508
??,508
???,508
??,508
????,508
??,508
??,508
??,508
???,508
???,508
???,508
???,508
????,508
????,508
??,508
??,508
???,508
??,508
??,508
??,508
???,508
??????,508
???,508
??,507
??,507
??,507
??,507
???,507
??,507
??,507
???,507
??,507
???,507
????,507
????,507
??,507
???,507
??,507
???,507
???,507
??,507
??,507
???,507
???,507
???,507
???,507
??,507
???,507
???,507
???,507
???,507
???,507
???,507
??,507
??,507
???,507
???,507
??,507
????,507
??,507
??,507
???,507
??,507
???,507
??,507
???,507
????,507
???,507
???,507
??,507
???,507
??,506
????,506
??,506
??,506
??,506
??,506
???,506
??,506
??,506
???,506
????,506
???,506
????,506
????,506
???,506
????,506
??,506
????,506
???,506
???,506
??,506
????,506
????,506
????,506
??,506
???,506
??,506
???,506
???,506
??,506
???,506
???,506
????,506
???,506
????,506
??,506
??,506
??,506
???,506
????,506
???,506
???,506
??,506
????,506
??,506
???,506
????,506
????,506
?????,506
??,506
??,506
??,506
????,505
??,505
???,505
???,505
???,505
??,505
??,505
??,505
???,505
???,505
???,505
??,505
???,505
??,505
???,505
??,505
??,505
???,505
???,505
???,505
??,505
????,505
??,505
????,505
????,505
??,505
???,505
??,505
???,505
??,505
???,505
????,505
???,505
???,505
???,505
???,505
??,505
???,505
????,505
????,505
???,505
????,505
????,505
????,505
??,505
???,505
??,505
50??100?,504
???,504
??,504
????,504
???,504
??,504
???,504
??,504
???,504
??,504
??,504
???,504
??,504
?,504
??,504
??,504
???,504
??,504
????,504
??,504
???,504
???,504
???,504
??,504
???,504
???,504
??,504
???,504
??,504
???,504
??,504
??,504
??,504
??,504
??,504
???,504
??,504
??,504
??,504
??,504
??,504
????,503
??,503
??,503
????,503
???,503
??,503
??,503
??,503
???,503
??,503
??,503
????,503
??,503
???,503
??,503
??,503
??,503
????,503
???,503
???,503
???,503
???,503
???,503
??,503
???,503
????,503
???,503
??,503
????,503
??,503
???,503
???,503
??,503
??,502
??,502
??,502
????,502
??,502
???,502
??,502
??,502
???,502
??,502
????,502
????,502
??,502
?????,502
??,502
????,502
???,502
???,502
???,502
???,502
???,502
???,502
??,502
?,502
??,502
??,502
???,502
??,502
??,502
?,502
???,502
??,502
????,502
????,502
??,502
??,502
??,502
???,502
??,502
???,502
??,502
???,502
?,502
??,502
???,502
??,502
????,502
????,502
??,502
???,502
??,502
???,502
??,501
???,501
??,501
??,501
??,501
????,501
???,501
??,501
???,501
???,501
???,501
??,501
???,501
?,501
??,501
??,501
??,501
??,501
??,501
??,501
???,501
???,501
??,501
??,501
???,501
????,501
???,501
??,501
???,501
???,501
???,501
??,501
??,501
????,501
??,501
??,501
??,501
???,501
??,501
??,501
????,500
???,500
??,500
????,500
???,500
??,500
???,500
??,500
?????,500
???,500
??,500
??,500
??,500
????,500
???,500
??,500
???,500
???,500
??,500
??,500
???,500
??,500
???,500
???,500
???,500
???,500
??,500
??,500
??,500
???,500
???,500
?,500
???,500
???,500
???,500
??,500
???,500
??,500
??,500
???,500
??,500
???,500
???,500
??,499
????,499
??,499
??,499
??,499
?,499
??,499
???,499
???,499
????,499
??,499
???,499
???,499
??,499
???,499
??,499
???,499
???,499
???,499
??,499
???,499
????,499
???,499
???,499
???,499
??,499
??,499
??,499
??,499
????,499
???,499
???,499
